  14536704: /usr
         0: /usr/share/www/redfish/v1/JsonSchemas/Fabric/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ActionInfo/ActionInfo.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ActionInfo/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/RouteSetEntry/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/RouteSetEntry/RouteSetEntry.json
         0: /usr/share/www/redfish/v1/JsonSchemas/OemVirtualMedia/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/EventDestination/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Certificate/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PCIeFunction/PCIeFunction.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PCIeFunction/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/VirtualMedia/VirtualMedia.json
         0: /usr/share/www/redfish/v1/JsonSchemas/VirtualMedia/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/SecureBoot/SecureBoot.json
         0: /usr/share/www/redfish/v1/JsonSchemas/SecureBoot/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Zone/Zone.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Zone/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ComputerSystem/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PCIeDevice/PCIeDevice.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PCIeDevice/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Event/Event.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Event/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/NetworkInterface/NetworkInterface.json
         0: /usr/share/www/redfish/v1/JsonSchemas/NetworkInterface/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Sensor/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/OemCrashdump/OemCrashdump.json
         0: /usr/share/www/redfish/v1/JsonSchemas/OemCrashdump/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/EventService/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/OemSession/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/RouteEntry/RouteEntry.json
         0: /usr/share/www/redfish/v1/JsonSchemas/RouteEntry/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PowerEquipment/PowerEquipment.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PowerEquipment/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Port/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/BootOption/BootOption.json
         0: /usr/share/www/redfish/v1/JsonSchemas/BootOption/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/JsonSchemaFile/JsonSchemaFile.json
         0: /usr/share/www/redfish/v1/JsonSchemas/JsonSchemaFile/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/FabricAdapter/FabricAdapter.json
         0: /usr/share/www/redfish/v1/JsonSchemas/FabricAdapter/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/OemComputerSystem/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PowerDistribution/PowerDistribution.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PowerDistribution/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/SessionService/SessionService.json
         0: /usr/share/www/redfish/v1/JsonSchemas/SessionService/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Storage/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Connection/Connection.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Connection/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PhysicalContext/PhysicalContext.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PhysicalContext/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/AccountService/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/AddressPool/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Facility/Facility.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Facility/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/OemManager/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Manager/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/CertificateService/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MemoryChunks/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MemoryChunks/MemoryChunks.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Task/Task.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Task/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/TaskService/TaskService.json
         0: /usr/share/www/redfish/v1/JsonSchemas/TaskService/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ResourceBlock/ResourceBlock.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ResourceBlock/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/NetworkPort/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/VCATEntry/VCATEntry.json
         0: /usr/share/www/redfish/v1/JsonSchemas/VCATEntry/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/NetworkAdapter/NetworkAdapter.json
         0: /usr/share/www/redfish/v1/JsonSchemas/NetworkAdapter/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ProcessorMetrics/ProcessorMetrics.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ProcessorMetrics/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/SerialInterface/SerialInterface.json
         0: /usr/share/www/redfish/v1/JsonSchemas/SerialInterface/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ConnectionMethod/ConnectionMethod.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ConnectionMethod/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/NetworkDeviceFunction/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/LogEntry/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/redfish-schema/redfish-schema.json
         0: /usr/share/www/redfish/v1/JsonSchemas/redfish-schema/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PrivilegeRegistry/PrivilegeRegistry.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PrivilegeRegistry/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/SoftwareInventory/SoftwareInventory.json
         0: /usr/share/www/redfish/v1/JsonSchemas/SoftwareInventory/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/JobService/JobService.json
         0: /usr/share/www/redfish/v1/JsonSchemas/JobService/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Signature/Signature.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Signature/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PortMetrics/PortMetrics.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PortMetrics/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/LogService/LogService.json
         0: /usr/share/www/redfish/v1/JsonSchemas/LogService/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/StorageController/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Drive/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/OutletGroup/OutletGroup.json
         0: /usr/share/www/redfish/v1/JsonSchemas/OutletGroup/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Chassis/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/odata/odata.json
         0: /usr/share/www/redfish/v1/JsonSchemas/odata/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MetricReport/MetricReport.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MetricReport/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Session/Session.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Session/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Memory/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Circuit/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/redfish-error/redfish-error.json
         0: /usr/share/www/redfish/v1/JsonSchemas/redfish-error/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/redfish-payload-annotations/redfish-payload-annotations.json
         0: /usr/share/www/redfish/v1/JsonSchemas/redfish-payload-annotations/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ServiceRoot/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ManagerNetworkProtocol/ManagerNetworkProtocol.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ManagerNetworkProtocol/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/IPAddresses/IPAddresses.json
         0: /usr/share/www/redfish/v1/JsonSchemas/IPAddresses/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Message/Message.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Message/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PowerDistributionMetrics/PowerDistributionMetrics.json
         0: /usr/share/www/redfish/v1/JsonSchemas/PowerDistributionMetrics/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MemoryDomain/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MemoryDomain/MemoryDomain.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Endpoint/Endpoint.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Endpoint/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MemoryMetrics/MemoryMetrics.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MemoryMetrics/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ManagerAccount/ManagerAccount.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ManagerAccount/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Redundancy/Redundancy.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Redundancy/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Switch/Switch.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Switch/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Power/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Role/Role.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Role/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MessageRegistry/MessageRegistry.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MessageRegistry/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MediaController/MediaController.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MediaController/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/CompositionService/CompositionService.json
         0: /usr/share/www/redfish/v1/JsonSchemas/CompositionService/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/EndpointGroup/EndpointGroup.json
         0: /usr/share/www/redfish/v1/JsonSchemas/EndpointGroup/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Resource/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/MetricReportDefinition/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ExternalAccountProvider/ExternalAccountProvider.json
         0: /usr/share/www/redfish/v1/JsonSchemas/ExternalAccountProvider/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/UpdateService/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Privileges/index.json
         0: /usr/share/www/redfish/v1/JsonSchemas/Privileges/Privileges.json
         0: /usr/share/www/styles/json.css
         0: /usr/share/www/styles/default.css
         0: /usr/share/www/app/assets/images/icon-arrow-gray.svg.gz
         0: /usr/share/www/app/assets/images/logo.svg.gz
         0: /usr/share/www/app/assets/images/icon-arrow-blue.svg.gz
         0: /usr/share/www/app/assets/images/icon-caret-down-disabled.svg
         0: /usr/share/www/app/assets/images/icon-caret-down.svg
         0: /usr/share/www/app/assets/images/icon-search.svg
         0: /usr/share/ipmi-providers/dev_id.json
         0: /usr/share/ipmi-providers/entity-map.json
         0: /usr/share/ipmi-providers/dcmi_sensors.json
         0: /usr/share/ipmi-providers/dcmi_cap.json
         0: /usr/share/ipmi-providers/cipher_list.json
         0: /usr/share/ipmi-providers/channel_access.json
         0: /usr/share/ipmi-providers/channel_config.json
         0: /usr/share/ipmi-providers/cs_privilege_levels.json
         0: /usr/share/ipmi-providers/power_reading.json
         0: /usr/share/dbus-1/session.conf
         0: /usr/share/dbus-1/system.conf
         0: /usr/share/dbus-1/system-services
         0: /usr/share/dbus-1/services
         0: /usr/share/dbus-1/system.d
         0: /usr/share/dbus-1/session.d
         0: /usr/share/dbus-1/system-services/org.freedesktop.timesync1.service
         0: /usr/share/dbus-1/system-services/org.freedesktop.systemd1.service
         0: /usr/share/dbus-1/system-services/org.freedesktop.network1.service
         0: /usr/share/dbus-1/system-services/org.freedesktop.resolve1.service
         0: /usr/share/dbus-1/system-services/org.freedesktop.hostname1.service
         0: /usr/share/dbus-1/system-services/org.freedesktop.Avahi.service
         0: /usr/share/dbus-1/system-services/org.freedesktop.timedate1.service
         0: /usr/share/dbus-1/system.d/org.freedesktop.resolve1.conf
         0: /usr/share/dbus-1/system.d/org.freedesktop.systemd1.conf
         0: /usr/share/dbus-1/system.d/org.freedesktop.hostname1.conf
         0: /usr/share/dbus-1/system.d/org.freedesktop.timesync1.conf
         0: /usr/share/dbus-1/system.d/org.freedesktop.timedate1.conf
         0: /usr/share/dbus-1/system.d/org.freedesktop.network1.conf
         0: /usr/share/fonts/.uuid
         0: /usr/share/fonts/ttf/.uuid
         0: /usr/share/network/config.json
         0: /usr/share/xml/fontconfig
         0: /usr/share/xml/dbus-1
         0: /usr/share/xml/fontconfig/fonts.dtd
         0: /usr/share/xml/dbus-1/introspect.dtd
         0: /usr/share/xml/dbus-1/busconfig.dtd
         0: /usr/share/avahi/avahi-service.dtd
         0: /usr/lib/libstdplus.so.0.1
         0: /usr/lib/libi2c.so.0.1.1
         0: /usr/lib/libipmid-host.so.0.0.0
         0: /usr/lib/libgthread-2.0.so.0.6400.5
         0: /usr/lib/os-release
         0: /usr/lib/libboost_context.so.1.74.0
         0: /usr/lib/sysusers.d
         0: /usr/lib/host-ipmid
         0: /usr/lib/gio
         0: /usr/lib/modules-load.d
         0: /usr/lib/ssl-1.1
         0: /usr/lib/krb5
         0: /usr/lib/net-ipmid
         0: /usr/lib/environment.d
         0: /usr/lib/sysctl.d
         0: /usr/lib/sysusers.d/basic.conf
         0: /usr/lib/sysusers.d/dbus.conf
         0: /usr/lib/sysusers.d/systemd.conf
         0: /usr/lib/gio/modules
         0: /usr/lib/ipmid-providers/libstrgfnhandler.so.1.0.0
         0: /usr/lib/ssl-1.1/openssl.cnf.dist
         0: /usr/lib/krb5/plugins
         0: /usr/lib/krb5/plugins/authdata
         0: /usr/lib/krb5/plugins/libkrb5
         0: /usr/lib/tmpfiles.d/systemd-tmp.conf
         0: /usr/lib/tmpfiles.d/home.conf
         0: /usr/lib/tmpfiles.d/legacy.conf
         0: /usr/lib/tmpfiles.d/coretemp.conf
         0: /usr/lib/tmpfiles.d/etc.conf
         0: /usr/lib/tmpfiles.d/var.conf
         0: /usr/lib/tmpfiles.d/dbus.conf
         0: /usr/lib/tmpfiles.d/journal-nocow.conf
         0: /usr/lib/tmpfiles.d/systemd-nologin.conf
         0: /usr/lib/tmpfiles.d/static-nodes-permissions.conf
         0: /usr/lib/tmpfiles.d/software.conf
         0: /usr/lib/tmpfiles.d/systemd.conf
         0: /usr/lib/tmpfiles.d/systemd-pstore.conf
         0: /usr/lib/tmpfiles.d/tmp.conf
         0: /usr/lib/systemd/user-preset
         0: /usr/lib/systemd/user-generators
         0: /usr/lib/systemd/user
         0: /usr/lib/systemd/user-preset/90-systemd.preset
         0: /usr/lib/systemd/user/timers.target
         0: /usr/lib/systemd/user/printer.target
         0: /usr/lib/systemd/user/dbus.service
         0: /usr/lib/systemd/user/graphical-session.target
         0: /usr/lib/systemd/user/exit.target
         0: /usr/lib/systemd/user/shutdown.target
         0: /usr/lib/systemd/user/paths.target
         0: /usr/lib/systemd/user/default.target
         0: /usr/lib/systemd/user/sockets.target
         0: /usr/lib/systemd/user/systemd-tmpfiles-setup.service
         0: /usr/lib/systemd/user/systemd-tmpfiles-clean.timer
         0: /usr/lib/systemd/user/sound.target
         0: /usr/lib/systemd/user/bluetooth.target
         0: /usr/lib/systemd/user/systemd-tmpfiles-clean.service
         0: /usr/lib/systemd/user/dbus-broker.service
         0: /usr/lib/systemd/user/dbus.socket
         0: /usr/lib/systemd/user/basic.target
         0: /usr/lib/systemd/user/smartcard.target
         0: /usr/lib/systemd/user/systemd-exit.service
         0: /usr/lib/systemd/user/graphical-session-pre.target
         0: /usr/lib/systemd/user/sockets.target.wants
         0: /usr/lib/systemd/catalog/dbus-broker.catalog
         0: /usr/lib/systemd/catalog/dbus-broker-launch.catalog
         0: /usr/lib/rsyslog/omtesting.so
         0: /usr/lib/rsyslog/lmregexp.so
         0: /usr/lib/rsyslog/lmtcpclt.so
         0: /usr/lib/rsyslog/lmzlibw.so
         0: /usr/lib/rsyslog/immark.so
         0: /usr/lib/rsyslog/fmhash.so
         0: /usr/lib/sysctl.d/50-coredump.conf
         0: /usr/lib/sysctl.d/50-rp_filter.conf
         0: /usr/lib/sysctl.d/50-default.conf
         0: /usr/libexec/gio-querymodules
         0: /sbin/preinit-mounts
         0: /sbin/fw_setenv
         0: /sbin/fsck.ext2
         0: /sbin/fw_printenv
         0: /sbin/mount-copybind
         0: /sbin/e2fsck
         0: /sbin/nologin.shadow
         0: /sbin/fsck.ext3
         0: /sbin/fsck.ext4
         0: /bin/systemd-ask-password
         0: /var/local
         0: /var/spool
         0: /var/volatile
         0: /var/backups
         0: /var/cache
         0: /var/db
         0: /var/lib
         0: /var/openldap
         0: /var/spool/mail
         0: /var/cache/fontconfig
         0: /var/cache/ldconfig
         0: /var/cache/fontconfig/00a1160a-4294-449e-8d91-8b7cc65a414f-le32d8.cache-7
         0: /var/cache/fontconfig/4ffb1c74-d7b1-44fa-b629-3b3ce94d1607-le32d8.cache-7
         0: /var/cache/fontconfig/CACHEDIR.TAG
         0: /var/cache/ldconfig/aux-cache
         0: /var/db/nscd
         0: /var/lib/misc
         0: /var/lib/systemd
         0: /var/lib/dbus
         0: /var/openldap/data
         0: /home/root
         0: /lib/libBrokenLocale-2.32.so
         0: /lib/modprobe.d
         0: /lib/depmod.d
         0: /lib/udev/rules.d/60-drm.rules
         0: /lib/udev/rules.d/60-cdrom_id.rules
         0: /lib/udev/rules.d/78-sound-card.rules
         0: /lib/udev/rules.d/60-persistent-alsa.rules
         0: /lib/udev/rules.d/99-gpio-keys.rules
         0: /lib/udev/rules.d/60-serial.rules
         0: /lib/udev/rules.d/75-probe_mtd.rules
         0: /lib/udev/rules.d/75-net-description.rules
         0: /lib/udev/rules.d/60-persistent-storage.rules
         0: /lib/udev/rules.d/70-leds.rules
         0: /lib/udev/rules.d/60-input-id.rules
         0: /lib/udev/rules.d/60-persistent-v4l.rules
         0: /lib/udev/rules.d/64-btrfs.rules
         0: /lib/udev/rules.d/76-aspeed-mtd-partitions.rules
         0: /lib/udev/rules.d/70-hwmon.rules
         0: /lib/udev/rules.d/99-aspeed-lpc-ctrl.rules
         0: /lib/udev/rules.d/80-obmc-console-uart.rules
         0: /lib/udev/rules.d/80-net-setup-link.rules
         0: /lib/udev/rules.d/70-mouse.rules
         0: /lib/udev/rules.d/60-block.rules
         0: /lib/udev/rules.d/99-systemd.rules
         0: /lib/udev/rules.d/80-drivers.rules
         0: /lib/udev/rules.d/60-persistent-input.rules
         0: /lib/udev/rules.d/60-sensor.rules
         0: /lib/udev/rules.d/70-max31785-hwmon.rules
         0: /lib/udev/rules.d/70-iio.rules
         0: /lib/udev/rules.d/61-aspeed-vuart.rules
         0: /lib/udev/rules.d/70-joystick.rules
         0: /lib/udev/rules.d/60-autosuspend.rules
         0: /lib/udev/rules.d/60-persistent-storage-tape.rules
         0: /lib/udev/rules.d/50-udev-default.rules
         0: /lib/udev/rules.d/60-evdev.rules
         0: /lib/udev/rules.d/60-fido-id.rules
         0: /lib/udev/rules.d/70-touchpad.rules
         0: /lib/udev/rules.d/70-op-vpd.rules
         0: /lib/systemd/systemd-time-wait-sync
         0: /lib/systemd/systemd-ac-power
         0: /lib/systemd/systemd-cgroups-agent
         0: /lib/systemd/systemd-reply-password
         0: /lib/systemd/systemd-boot-check-no-failures
         0: /lib/systemd/resolv.conf
         0: /lib/systemd/systemd-sulogin-shell
         0: /lib/systemd/systemd-update-done
         0: /lib/systemd/systemd-remount-fs
         0: /lib/systemd/systemd-user-sessions
         0: /lib/systemd/ntp-units.d
         0: /lib/systemd/system.conf.d
         0: /lib/systemd/system-shutdown
         0: /lib/systemd/journald.conf.d
         0: /lib/systemd/system-sleep
         0: /lib/systemd/logind.conf.d
         0: /lib/systemd/network
         0: /lib/systemd/ntp-units.d/80-systemd-timesync.list
         0: /lib/systemd/system.conf.d/00-systemd-conf.conf
         0: /lib/systemd/system.conf.d/service-restart-policy.conf
         0: /lib/systemd/journald.conf.d/journald-storage-policy.conf
         0: /lib/systemd/journald.conf.d/journald-maxlevel-policy.conf
         0: /lib/systemd/journald.conf.d/00-systemd-conf.conf
         0: /lib/systemd/journald.conf.d/journald-size-policy.conf
         0: /lib/systemd/system/system-update-cleanup.service
         0: /lib/systemd/system/obmc-flash-bios-cleanup.service
         0: /lib/systemd/system/user@.service
         0: /lib/systemd/system/initrd.target
         0: /lib/systemd/system/op-continue-mpreboot@.service
         0: /lib/systemd/system/timers.target
         0: /lib/systemd/system/systemd-fsck-root.service
         0: /lib/systemd/system/obmc-fan-control-ready@.target
         0: /lib/systemd/system/xyz.openbmc_project.Chassis.Buttons.service
         0: /lib/systemd/system/systemd-journald-varlink@.socket
         0: /lib/systemd/system/obmc-console@.service
         0: /lib/systemd/system/uart-render-controller.service
         0: /lib/systemd/system/emergency.target
         0: /lib/systemd/system/systemd-journald@.socket
         0: /lib/systemd/system/ir35221-on-bind@.service
         0: /lib/systemd/system/printer.target
         0: /lib/systemd/system/host-failure-reboots@.service
         0: /lib/systemd/system/time-sync.target
         0: /lib/systemd/system/op-stop-instructions@.service
         0: /lib/systemd/system/systemd-time-wait-sync.service
         0: /lib/systemd/system/obmc-flash-bios-ubipatch.service
         0: /lib/systemd/system/xyz.openbmc_project.Logging.service
         0: /lib/systemd/system/obmc-dump-monitor.service
         0: /lib/systemd/system/systemd-resolved.service
         0: /lib/systemd/system/blockdev@.target
         0: /lib/systemd/system/dbus.service
         0: /lib/systemd/system/tmp.mount
         0: /lib/systemd/system/obmc-led-group-start@.service
         0: /lib/systemd/system/xyz.openbmc_project.Software.Version.service
         0: /lib/systemd/system/xyz.openbmc_project.State.Chassis.service
         0: /lib/systemd/system/systemd-udevd.service
         0: /lib/systemd/system/obmc-chassis-poweron@.target
         0: /lib/systemd/system/com.ibm.Logging.service
         0: /lib/systemd/system/phosphor-reset-host-check@.service
         0: /lib/systemd/system/suspend.target
         0: /lib/systemd/system/nscd.service
         0: /lib/systemd/system/ncsi-netlink.service
         0: /lib/systemd/system/user-runtime-dir@.service
         0: /lib/systemd/system/serial-getty@.service
         0: /lib/systemd/system/rngd.service
         0: /lib/systemd/system/nss-lookup.target
         0: /lib/systemd/system/systemd-udevd-kernel.socket
         0: /lib/systemd/system/xyz.openbmc_project.State.Host.service
         0: /lib/systemd/system/systemd-udev-trigger.service
         0: /lib/systemd/system/xyz.openbmc_project.Software.Sync.service
         0: /lib/systemd/system/phosphor-watchdog@.service
         0: /lib/systemd/system/phosphor-reset-sensor-states@.service
         0: /lib/systemd/system/op-reset-chassis-on@.service
         0: /lib/systemd/system/systemd-udev-settle.service
         0: /lib/systemd/system/obmc-host-start-pre@.target
         0: /lib/systemd/system/obmc-host-reset-running@.target
         0: /lib/systemd/system/exit.target
         0: /lib/systemd/system/pseq-monitor-pgood.service
         0: /lib/systemd/system/obmc-led-group-stop@.service
         0: /lib/systemd/system/xyz.openbmc_project.ObjectMapper.service
         0: /lib/systemd/system/container-getty@.service
         0: /lib/systemd/system/power-supply-monitor@.service
         0: /lib/systemd/system/modprobe@.service
         0: /lib/systemd/system/clear-once.service
         0: /lib/systemd/system/xyz.openbmc_project.User.Manager.service
         0: /lib/systemd/system/phosphor-reset-host-running@.service
         0: /lib/systemd/system/fsi-disable.service
         0: /lib/systemd/system/systemd-hostnamed.service
         0: /lib/systemd/system/final.target
         0: /lib/systemd/system/systemd-initctl.service
         0: /lib/systemd/system/shutdown.target
         0: /lib/systemd/system/local-fs-pre.target
         0: /lib/systemd/system/sleep.target
         0: /lib/systemd/system/systemd-journal-catalog-update.service
         0: /lib/systemd/system/obmc-console-ssh.socket
         0: /lib/systemd/system/xyz.openbmc_project.LDAP.PrivilegeMapper.service
         0: /lib/systemd/system/systemd-poweroff.service
         0: /lib/systemd/system/phosphor-max31785-msl@.service
         0: /lib/systemd/system/obmc-flash-bmc-ubiro@.service
         0: /lib/systemd/system/power-workarounds@.service
         0: /lib/systemd/system/fan-watchdog-monitor@.service
         0: /lib/systemd/system/obmc-host-reboot@.target
         0: /lib/systemd/system/org.open_power.OCC.Control.service
         0: /lib/systemd/system/avsbus-enable@.service
         0: /lib/systemd/system/org.openbmc.control.Power@.service
         0: /lib/systemd/system/sys-kernel-config.mount
         0: /lib/systemd/system/systemd-kexec.service
         0: /lib/systemd/system/paths.target
         0: /lib/systemd/system/var-volatile-spool.service
         0: /lib/systemd/system/phosphor-cooling-type@.service
         0: /lib/systemd/system/systemd-network-generator.service
         0: /lib/systemd/system/obmc-flash-bios-ubiumount-rw@.service
         0: /lib/systemd/system/phosphor-ipmi-net@.socket
         0: /lib/systemd/system/openpower-debug-collector-checkstop@.service
         0: /lib/systemd/system/obmc-enable-host-watchdog@.service
         0: /lib/systemd/system/remote-fs-pre.target
         0: /lib/systemd/system/systemd-journald@.service
         0: /lib/systemd/system/obmc-host-crash@.target
         0: /lib/systemd/system/dev-hugepages.mount
         0: /lib/systemd/system/obmc-flash-bmc-ubiro-remove@.service
         0: /lib/systemd/system/obmc-fan-watchdog-takeover.target
         0: /lib/systemd/system/mboxd-reload@.service
         0: /lib/systemd/system/network.target
         0: /lib/systemd/system/systemd-tmpfiles-setup-dev.service
         0: /lib/systemd/system/obmc-host-stopped@.target
         0: /lib/systemd/system/phosphor-reboot-host@.service
         0: /lib/systemd/system/logrotate.service
         0: /lib/systemd/system/phosphor-fan-monitor@.service
         0: /lib/systemd/system/rescue.service
         0: /lib/systemd/system/obmc-host-starting@.target
         0: /lib/systemd/system/xyz.openbmc_project.Hwmon@.service
         0: /lib/systemd/system/mapper-wait@.service
         0: /lib/systemd/system/xyz.openbmc_project.Software.Download.service
         0: /lib/systemd/system/systemd-halt.service
         0: /lib/systemd/system/obmc-flash-bmc-mirroruboot.service
         0: /lib/systemd/system/obmc-chassis-poweroff@.target
         0: /lib/systemd/system/phosphor-button-handler.service
         0: /lib/systemd/system/obmc-power-start@.target
         0: /lib/systemd/system/obmc-power-reset-on@.target
         0: /lib/systemd/system/sockets.target
         0: /lib/systemd/system/obmc-flash-bmc-ubirw-remove.service
         0: /lib/systemd/system/xyz.openbmc_project.Time.Manager.service
         0: /lib/systemd/system/obmc-flash-bmc-cleanup.service
         0: /lib/systemd/system/systemd-ask-password-console.service
         0: /lib/systemd/system/first-boot-set-hostname.service
         0: /lib/systemd/system/systemd-journald-dev-log.socket
         0: /lib/systemd/system/systemd-suspend.service
         0: /lib/systemd/system/op-occ-disable@.service
         0: /lib/systemd/system/multi-user.target
         0: /lib/systemd/system/console-getty.service
         0: /lib/systemd/system/systemd-tmpfiles-setup.service
         0: /lib/systemd/system/obmc-flash-bios-ubimount@.service
         0: /lib/systemd/system/obmc-power-on@.target
         0: /lib/systemd/system/obmc-host-quiesce@.target
         0: /lib/systemd/system/network-online.target
